[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T07:55:05.334723804Z [36m2018-02-01 07:55:05.334 UTC [kvledger.util] logDirStatus -> DEBU 009[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer         |[0m 2018-02-01T07:55:05.345201862Z [36m2018-02-01 07:55:05.344 UTC [kvledger] NewProvider -> DEBU 00a[0m Constructing leveldb VersionedDBProvider
[36mpeer         |[0m 2018-02-01T07:55:05.345636045Z [36m2018-02-01 07:55:05.345 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 00b[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer         |[0m 2018-02-01T07:55:05.345677524Z [36m2018-02-01 07:55:05.345 UTC [kvledger.util] CreateDirIfMissing -> DEBU 00c[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer         |[0m 2018-02-01T07:55:05.345787169Z [36m2018-02-01 07:55:05.345 UTC [kvledger.util] logDirStatus -> DEBU 00d[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer         |[0m 2018-02-01T07:55:05.347467829Z [36m2018-02-01 07:55:05.346 UTC [kvledger.util] logDirStatus -> DEBU 00e[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer         |[0m 2018-02-01T07:55:05.365321597Z [36m2018-02-01 07:55:05.364 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 00f[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer         |[0m 2018-02-01T07:55:05.365374671Z [36m2018-02-01 07:55:05.364 UTC [kvledger.util] CreateDirIfMissing -> DEBU 010[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer         |[0m 2018-02-01T07:55:05.365399058Z [36m2018-02-01 07:55:05.364 UTC [kvledger.util] logDirStatus -> DEBU 011[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer         |[0m 2018-02-01T07:55:05.365421547Z [36m2018-02-01 07:55:05.364 UTC [kvledger.util] logDirStatus -> DEBU 012[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer         |[0m 2018-02-01T07:55:05.368139588Z 2018-02-01 07:55:05.367 UTC [kvledger] NewProvider -> INFO 013[0m ledger provider Initialized
[36mpeer         |[0m 2018-02-01T07:55:05.368175869Z [36m2018-02-01 07:55:05.368 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 014[0m Recovering under construction ledger
[36mpeer         |[0m 2018-02-01T07:55:05.368227544Z [36m2018-02-01 07:55:05.368 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 015[0m No under construction ledger found. Quitting recovery
[36mpeer         |[0m 2018-02-01T07:55:05.368410052Z 2018-02-01 07:55:05.368 UTC [ledgermgmt] initialize -> INFO 016[0m ledger mgmt initialized
[36mpeer         |[0m 2018-02-01T07:55:05.368436439Z 2018-02-01 07:55:05.368 UTC [nodeCmd] serve -> INFO 017[0m Running in chaincode development mode
[36mpeer         |[0m 2018-02-01T07:55:05.368486214Z 2018-02-01 07:55:05.368 UTC [nodeCmd] serve -> INFO 018[0m Disable loading validity system chaincode
[36mpeer         |[0m 2018-02-01T07:55:05.371295109Z [36m2018-02-01 07:55:05.371 UTC [eventhub_producer] AddEventType -> DEBU 019[0m Registering BLOCK
[36mpeer         |[0m 2018-02-01T07:55:05.371373970Z [36m2018-02-01 07:55:05.371 UTC [eventhub_producer] AddEventType -> DEBU 01a[0m Registering CHAINCODE
[36mpeer         |[0m 2018-02-01T07:55:05.371429342Z [36m2018-02-01 07:55:05.371 UTC [eventhub_producer] AddEventType -> DEBU 01b[0m Registering REJECTION
[36mpeer         |[0m 2018-02-01T07:55:05.371642835Z [36m2018-02-01 07:55:05.371 UTC [eventhub_producer] AddEventType -> DEBU 01c[0m Registering REGISTER
[36mpeer         |[0m 2018-02-01T07:55:05.371945484Z [33m2018-02-01 07:55:05.371 UTC [nodeCmd] createChaincodeServer -> WARN 01d[0m peer.chaincodeListenAddress is not set, use peer.listenAddress 0.0.0.0:7051
[36mpeer         |[0m 2018-02-01T07:55:05.372175868Z 2018-02-01 07:55:05.371 UTC [eventhub_producer] start -> INFO 01e[0m Event processor started
[36mpeer         |[0m 2018-02-01T07:55:05.372369472Z [36m2018-02-01 07:55:05.372 UTC [nodeCmd] registerChaincodeSupport -> DEBU 01f[0m Chaincode startup timeout value set to 5m0s
[36mpeer         |[0m 2018-02-01T07:55:05.373424744Z 2018-02-01 07:55:05.373 UTC [chaincode] NewChaincodeSupport -> INFO 020[0m Chaincode support using peerAddress: peer:7051
[36mpeer         |[0m 2018-02-01T07:55:05.373911000Z [36m2018-02-01 07:55:05.373 UTC [chaincode] NewChaincodeSupport -> DEBU 021[0m Turn off keepalive(value 0)
[36mpeer         |[0m 2018-02-01T07:55:05.374202155Z [36m2018-02-01 07:55:05.374 UTC [chaincode] NewChaincodeSupport -> DEBU 022[0m Setting execute timeout value to 30s
[36mpeer         |[0m 2018-02-01T07:55:05.374668022Z [36m2018-02-01 07:55:05.374 UTC [chaincode] getLogLevelFromViper -> DEBU 023[0m CORE_CHAINCODE_LEVEL set to level info
[36mpeer         |[0m 2018-02-01T07:55:05.375022944Z [36m2018-02-01 07:55:05.374 UTC [chaincode] getLogLevelFromViper -> DEBU 024[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer         |[0m 2018-02-01T07:55:05.376016947Z 2018-02-01 07:55:05.375 UTC [sccapi] RegisterSysCC -> INFO 025[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer         |[0m 2018-02-01T07:55:05.376288511Z 2018-02-01 07:55:05.376 UTC [sccapi] RegisterSysCC -> INFO 026[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer         |[0m 2018-02-01T07:55:05.377108801Z 2018-02-01 07:55:05.376 UTC [sccapi] RegisterSysCC -> INFO 027[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[36mpeer         |[0m 2018-02-01T07:55:05.377146982Z 2018-02-01 07:55:05.376 UTC [sccapi] RegisterSysCC -> INFO 028[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[36mpeer         |[0m 2018-02-01T07:55:05.377852229Z 2018-02-01 07:55:05.377 UTC [sccapi] RegisterSysCC -> INFO 029[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[36mpeer         |[0m 2018-02-01T07:55:05.377888810Z [36m2018-02-01 07:55:05.377 UTC [nodeCmd] serve -> DEBU 02a[0m Running peer
[36mpeer         |[0m 2018-02-01T07:55:05.377912998Z [36m2018-02-01 07:55:05.377 UTC [msp] GetLocalMSP -> DEBU 02b[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.378998156Z [36m2018-02-01 07:55:05.378 UTC [msp] GetLocalMSP -> DEBU 02c[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.379042034Z [36m2018-02-01 07:55:05.378 UTC [msp] GetDefaultSigningIdentity -> DEBU 02d[0m Obtaining default signing identity
[36mpeer         |[0m 2018-02-01T07:55:05.387386059Z 2018-02-01 07:55:05.379 UTC [gossip/service] func1 -> INFO 02e[0m Initialize gossip with endpoint peer:7051 and bootstrap set [127.0.0.1:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.387440332Z [36m2018-02-01 07:55:05.379 UTC [msp] GetLocalMSP -> DEBU 02f[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.387466619Z 2018-02-01 07:55:05.379 UTC [msp] DeserializeIdentity -> INFO 030[0m Obtaining identity
[36mpeer         |[0m 2018-02-01T07:55:05.387489608Z [36m2018-02-01 07:55:05.380 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T07:55:05.387509898Z [36m2018-02-01 07:55:05.380 UTC [msp] GetLocalMSP -> DEBU 032[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.387531387Z [36m2018-02-01 07:55:05.380 UTC [msp] Validate -> DEBU 033[0m MSP DEFAULT validating identity
[36mpeer         |[0m 2018-02-01T07:55:05.387553176Z [36m2018-02-01 07:55:05.381 UTC [msp] getCertificationChain -> DEBU 034[0m MSP DEFAULT getting certification chain
[36mpeer         |[0m 2018-02-01T07:55:05.390673315Z [36m2018-02-01 07:55:05.388 UTC [msp] GetLocalMSP -> DEBU 035[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.390735884Z 2018-02-01 07:55:05.388 UTC [msp] DeserializeIdentity -> INFO 036[0m Obtaining identity
[36mpeer         |[0m 2018-02-01T07:55:05.390860821Z [36m2018-02-01 07:55:05.388 UTC [msp/identity] newIdentity -> DEBU 037[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T07:55:05.390898602Z 2018-02-01 07:55:05.390 UTC [gossip/discovery] NewDiscoveryService -> INFO 038[0m Started {peer:7051 [] [67 181 12 96 5 25 105 52 159 240 246 1 207 206 198 61 171 79 237 138 206 88 106 82 134 166 193 46 100 156 71 90] peer:7051} incTime is 1517471705389014245
[36mpeer         |[0m 2018-02-01T07:55:05.390917693Z 2018-02-01 07:55:05.390 UTC [gossip/gossip] NewGossipService -> INFO 039[0m Creating gossip service with self membership of {peer:7051 [] [67 181 12 96 5 25 105 52 159 240 246 1 207 206 198 61 171 79 237 138 206 88 106 82 134 166 193 46 100 156 71 90] peer:7051}
[36mpeer         |[0m 2018-02-01T07:55:05.390931286Z [36m2018-02-01 07:55:05.390 UTC [msp] GetLocalMSP -> DEBU 03a[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.390944180Z 2018-02-01 07:55:05.390 UTC [msp] DeserializeIdentity -> INFO 03b[0m Obtaining identity
[36mpeer         |[0m 2018-02-01T07:55:05.391094904Z [36m2018-02-01 07:55:05.390 UTC [msp/identity] newIdentity -> DEBU 03c[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T07:55:05.391375264Z [36m2018-02-01 07:55:05.391 UTC [msp] GetLocalMSP -> DEBU 03d[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.391393955Z [36m2018-02-01 07:55:05.391 UTC [msp] Validate -> DEBU 03e[0m MSP DEFAULT validating identity
[36mpeer         |[0m 2018-02-01T07:55:05.392006148Z [36m2018-02-01 07:55:05.391 UTC [msp] getCertificationChain -> DEBU 03f[0m MSP DEFAULT getting certification chain
[36mpeer         |[0m 2018-02-01T07:55:05.392029936Z [36m2018-02-01 07:55:05.391 UTC [msp] GetLocalMSP -> DEBU 040[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.392124989Z [36m2018-02-01 07:55:05.391 UTC [msp] GetDefaultSigningIdentity -> DEBU 041[0m Obtaining default signing identity
[36mpeer         |[0m 2018-02-01T07:55:05.392258122Z [36m2018-02-01 07:55:05.392 UTC [msp/identity] Sign -> DEBU 042[0m Sign: plaintext: 1801AA01CB070A2043B50C6005196934...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[36mpeer         |[0m 2018-02-01T07:55:05.392307797Z [36m2018-02-01 07:55:05.392 UTC [msp/identity] Sign -> DEBU 043[0m Sign: digest: C0747E3F286931EFFAD2665F3AE753B0CC338A9EE8660B721055BAE269604C0A 
[36mpeer         |[0m 2018-02-01T07:55:05.393152875Z [36m2018-02-01 07:55:05.392 UTC [ccprovider] NewCCContext -> DEBU 044[0m NewCCCC (chain=,chaincode=cscc,version=1.0.0,txid=7f9abb49-a6fe-4356-8b25-c6b9858aadfa,syscc=true,proposal=0x0,canname=cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.393258622Z [36m2018-02-01 07:55:05.392 UTC [chaincode] getArgsAndEnv -> DEBU 045[0m Executable is chaincode
[36mpeer         |[0m 2018-02-01T07:55:05.393336083Z [36m2018-02-01 07:55:05.392 UTC [chaincode] getArgsAndEnv -> DEBU 046[0m Args [chaincode -peer.address=peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.393351475Z [36m2018-02-01 07:55:05.392 UTC [chaincode] launchAndWaitForRegister -> DEBU 047[0m start container: cscc:1.0.0(networkid:dev,peerid:peer)
[36mpeer         |[0m 2018-02-01T07:55:05.393364869Z [36m2018-02-01 07:55:05.392 UTC [chaincode] launchAndWaitForRegister -> DEBU 048[0m start container with args: chaincode -peer.address=peer:7051
[36mpeer         |[0m 2018-02-01T07:55:05.393379461Z [36m2018-02-01 07:55:05.393 UTC [chaincode] launchAndWaitForRegister -> DEBU 049[0m start container with env:
[36mpeer         |[0m 2018-02-01T07:55:05.393407347Z 	CORE_CHAINCODE_ID_NAME=cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.393420641Z 	CORE_PEER_TLS_ENABLED=false
[36mpeer         |[0m 2018-02-01T07:55:05.393433234Z 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer         |[0m 2018-02-01T07:55:05.393483609Z 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer         |[0m 2018-02-01T07:55:05.393503699Z 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer         |[0m 2018-02-01T07:55:05.393630136Z [36m2018-02-01 07:55:05.393 UTC [container] lockContainer -> DEBU 04a[0m waiting for container(cscc-1.0.0) lock
[36mpeer         |[0m 2018-02-01T07:55:05.393682810Z [36m2018-02-01 07:55:05.393 UTC [container] lockContainer -> DEBU 04b[0m got container (cscc-1.0.0) lock
[36mpeer         |[0m 2018-02-01T07:55:05.393700001Z [36m2018-02-01 07:55:05.393 UTC [inproccontroller] getInstance -> DEBU 04c[0m chaincode instance created for cscc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.393713194Z [36m2018-02-01 07:55:05.393 UTC [container] unlockContainer -> DEBU 04d[0m container lock deleted(cscc-1.0.0)
[36mpeer         |[0m 2018-02-01T07:55:05.394696303Z [36m2018-02-01 07:55:05.394 UTC [gossip/discovery] periodicalSendAlive -> DEBU 04e[0m Sleeping 5s
[36mpeer         |[0m 2018-02-01T07:55:05.409791251Z [36m2018-02-01 07:55:05.396 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 04f[0m Sleeping 25s
[36mpeer         |[0m 2018-02-01T07:55:05.409831431Z 2018-02-01 07:55:05.398 UTC [gossip/gossip] start -> INFO 050[0m Gossip instance peer:7051 started
[36mpeer         |[0m 2018-02-01T07:55:05.409843225Z [36m2018-02-01 07:55:05.398 UTC [gossip/discovery] Connect -> DEBU 051[0m Skipping connecting to myself
[36mpeer         |[0m 2018-02-01T07:55:05.409854720Z [36m2018-02-01 07:55:05.398 UTC [inproccontroller] func2 -> DEBU 052[0m chaincode-support started for  cscc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.410120786Z [36m2018-02-01 07:55:05.398 UTC [chaincode] HandleChaincodeStream -> DEBU 053[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer         |[0m 2018-02-01T07:55:05.410140077Z [36m2018-02-01 07:55:05.398 UTC [msp] GetLocalMSP -> DEBU 054[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.410230532Z [36m2018-02-01 07:55:05.398 UTC [gossip/gossip] syncDiscovery -> DEBU 055[0m Entering discovery sync with interval 4s
[36mpeer         |[0m 2018-02-01T07:55:05.410245924Z [36m2018-02-01 07:55:05.398 UTC [msp] GetLocalMSP -> DEBU 056[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.410258617Z [36m2018-02-01 07:55:05.398 UTC [msp] GetDefaultSigningIdentity -> DEBU 057[0m Obtaining default signing identity
[36mpeer         |[0m 2018-02-01T07:55:05.410271611Z [36m2018-02-01 07:55:05.398 UTC [msp/identity] Sign -> DEBU 058[0m Sign: plaintext: 18012AE6070A2D0A09706565723A3730...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[36mpeer         |[0m 2018-02-01T07:55:05.410453820Z [36m2018-02-01 07:55:05.398 UTC [msp/identity] Sign -> DEBU 059[0m Sign: digest: AD6CAECE5721AD7714E26B0D2B4DBE00081CA5D43BA8B029310DD87082D96BB8 
[36mpeer         |[0m 2018-02-01T07:55:05.410468712Z [36m2018-02-01 07:55:05.399 UTC [msp] GetLocalMSP -> DEBU 05a[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.410493500Z [36m2018-02-01 07:55:05.399 UTC [msp] GetDefaultSigningIdentity -> DEBU 05b[0m Obtaining default signing identity
[36mpeer         |[0m 2018-02-01T07:55:05.410506693Z [36m2018-02-01 07:55:05.399 UTC [msp/identity] Sign -> DEBU 05c[0m Sign: plaintext: 0A09706565723A37303531 
[36mpeer         |[0m 2018-02-01T07:55:05.410519087Z [36m2018-02-01 07:55:05.399 UTC [msp/identity] Sign -> DEBU 05d[0m Sign: digest: D18B553283AFC791A71A1AB3F379E85F4599DAAE3CE5B43F6A912E5BFD23E73D 
[36mpeer         |[0m 2018-02-01T07:55:05.410753270Z [36m2018-02-01 07:55:05.399 UTC [inproccontroller] func1 -> DEBU 05e[0m chaincode started for cscc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.410806144Z [36m2018-02-01 07:55:05.399 UTC [shim] StartInProc -> DEBU 05f[0m in proc [chaincode -peer.address=peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.410821336Z [36m2018-02-01 07:55:05.399 UTC [shim] StartInProc -> DEBU 060[0m starting chat with peer using name=cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.410834329Z [36m2018-02-01 07:55:05.399 UTC [shim] chatWithPeer -> DEBU 061[0m Registering.. sending REGISTER
[36mpeer         |[0m 2018-02-01T07:55:05.410846823Z [36m2018-02-01 07:55:05.399 UTC [chaincode] processStream -> DEBU 062[0m []Received message REGISTER from shim
[36mpeer         |[0m 2018-02-01T07:55:05.410860217Z [36m2018-02-01 07:55:05.399 UTC [chaincode] HandleMessage -> DEBU 063[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer         |[0m 2018-02-01T07:55:05.410872710Z [36m2018-02-01 07:55:05.400 UTC [chaincode] beforeRegisterEvent -> DEBU 064[0m Received REGISTER in state created
[36mpeer         |[0m 2018-02-01T07:55:05.411067513Z [36m2018-02-01 07:55:05.400 UTC [chaincode] registerHandler -> DEBU 065[0m registered handler complete for chaincode cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.411081106Z [36m2018-02-01 07:55:05.400 UTC [chaincode] beforeRegisterEvent -> DEBU 066[0m Got REGISTER for chaincodeID = name:"cscc:1.0.0" , sending back REGISTERED
[36mpeer         |[0m 2018-02-01T07:55:05.411256518Z [36m2018-02-01 07:55:05.400 UTC [chaincode] notifyDuringStartup -> DEBU 067[0m Notifying during startup
[36mpeer         |[0m 2018-02-01T07:55:05.411273210Z [36m2018-02-01 07:55:05.400 UTC [shim] func1 -> DEBU 068[0m []Received message REGISTERED from shim
[36mpeer         |[0m 2018-02-01T07:55:05.411286004Z [36m2018-02-01 07:55:05.400 UTC [shim] handleMessage -> DEBU 069[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer         |[0m 2018-02-01T07:55:05.411296398Z [36m2018-02-01 07:55:05.400 UTC [shim] beforeRegistered -> DEBU 06a[0m Received REGISTERED, ready for invocations
[36mpeer         |[0m 2018-02-01T07:55:05.411310191Z [36m2018-02-01 07:55:05.400 UTC [chaincode] ready -> DEBU 06b[0m sending READY
[36mpeer         |[0m 2018-02-01T07:55:05.411322585Z [36m2018-02-01 07:55:05.400 UTC [chaincode] setChaincodeProposal -> DEBU 06c[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:05.411514589Z [36m2018-02-01 07:55:05.400 UTC [chaincode] processStream -> DEBU 06d[0m [7f9abb49]Move state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.411527483Z [36m2018-02-01 07:55:05.400 UTC [chaincode] HandleMessage -> DEBU 06e[0m [7f9abb49]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer         |[0m 2018-02-01T07:55:05.411547972Z [36m2018-02-01 07:55:05.400 UTC [chaincode] enterReadyState -> DEBU 06f[0m [7f9abb49]Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:05.411559167Z [36m2018-02-01 07:55:05.400 UTC [chaincode] notify -> DEBU 070[0m notifying Txid:7f9abb49-a6fe-4356-8b25-c6b9858aadfa
[36mpeer         |[0m 2018-02-01T07:55:05.411579956Z [36m2018-02-01 07:55:05.400 UTC [chaincode] processStream -> DEBU 071[0m [7f9abb49]sending state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.411741176Z [36m2018-02-01 07:55:05.400 UTC [shim] func1 -> DEBU 072[0m [7f9abb49]Received message READY from shim
[36mpeer         |[0m 2018-02-01T07:55:05.411755868Z [36m2018-02-01 07:55:05.400 UTC [shim] handleMessage -> DEBU 073[0m [7f9abb49]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer         |[0m 2018-02-01T07:55:05.411784154Z [36m2018-02-01 07:55:05.400 UTC [chaincode] Launch -> DEBU 074[0m sending init completed
[36mpeer         |[0m 2018-02-01T07:55:05.411809841Z [36m2018-02-01 07:55:05.401 UTC [chaincode] Launch -> DEBU 075[0m LaunchChaincode complete
[36mpeer         |[0m 2018-02-01T07:55:05.411826633Z [36m2018-02-01 07:55:05.401 UTC [chaincode] Execute -> DEBU 076[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:05.411844024Z [36m2018-02-01 07:55:05.401 UTC [chaincode] Execute -> DEBU 077[0m chaincode canonical name: cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.411861216Z [36m2018-02-01 07:55:05.401 UTC [chaincode] sendExecuteMessage -> DEBU 078[0m [7f9abb49]Inside sendExecuteMessage. Message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.411878807Z [36m2018-02-01 07:55:05.401 UTC [chaincode] setChaincodeProposal -> DEBU 079[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:05.412280206Z [36m2018-02-01 07:55:05.401 UTC [chaincode] sendExecuteMessage -> DEBU 07a[0m [7f9abb49]sendExecuteMsg trigger event INIT
[36mpeer         |[0m 2018-02-01T07:55:05.412369761Z [36m2018-02-01 07:55:05.401 UTC [chaincode] processStream -> DEBU 07b[0m [7f9abb49]Move state message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.412386553Z [36m2018-02-01 07:55:05.401 UTC [chaincode] HandleMessage -> DEBU 07c[0m [7f9abb49]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer         |[0m 2018-02-01T07:55:05.412400346Z [36m2018-02-01 07:55:05.401 UTC [chaincode] filterError -> DEBU 07d[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T07:55:05.412418237Z [36m2018-02-01 07:55:05.401 UTC [chaincode] processStream -> DEBU 07e[0m [7f9abb49]sending state message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.412624134Z [36m2018-02-01 07:55:05.401 UTC [shim] func1 -> DEBU 07f[0m [7f9abb49]Received message INIT from shim
[36mpeer         |[0m 2018-02-01T07:55:05.412638227Z [36m2018-02-01 07:55:05.401 UTC [shim] handleMessage -> DEBU 080[0m [7f9abb49]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:05.412652520Z [36m2018-02-01 07:55:05.401 UTC [shim] beforeInit -> DEBU 081[0m Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:05.412665713Z [36m2018-02-01 07:55:05.401 UTC [shim] beforeInit -> DEBU 082[0m [7f9abb49]Received INIT, initializing chaincode
[36mpeer         |[0m 2018-02-01T07:55:05.412943874Z 2018-02-01 07:55:05.402 UTC [cscc] Init -> INFO 083[0m Init CSCC
[36mpeer         |[0m 2018-02-01T07:55:05.412965663Z [36m2018-02-01 07:55:05.402 UTC [msp] GetLocalMSP -> DEBU 084[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.413201145Z [36m2018-02-01 07:55:05.402 UTC [shim] func1 -> DEBU 085[0m [7f9abb49]Init get response status: 200
[36mpeer         |[0m 2018-02-01T07:55:05.413216038Z [36m2018-02-01 07:55:05.402 UTC [shim] func1 -> DEBU 086[0m [7f9abb49]Init succeeded. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.413227332Z [36m2018-02-01 07:55:05.402 UTC [shim] func1 -> DEBU 087[0m [7f9abb49]Move state message COMPLETED
