[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:03.527469883Z [36m2018-02-01 07:55:03.527 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02c[0m Remaining bytes=[8661], Going to peek [8] bytes
[36morderer      |[0m 2018-02-01T07:55:03.527757239Z [36m2018-02-01 07:55:03.527 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02d[0m Returning blockbytes - length=[8659], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer      |[0m 2018-02-01T07:55:03.528100567Z [36m2018-02-01 07:55:03.527 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 02e[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer      |[0m 2018-02-01T07:55:03.528323556Z [36m2018-02-01 07:55:03.528 UTC [fsblkstorage] newBlockfileStream -> DEBU 02f[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer      |[0m 2018-02-01T07:55:03.528579628Z [36m2018-02-01 07:55:03.528 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 030[0m Remaining bytes=[8661], Going to peek [8] bytes
[36morderer      |[0m 2018-02-01T07:55:03.528814810Z [36m2018-02-01 07:55:03.528 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 031[0m Returning blockbytes - length=[8659], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer      |[0m 2018-02-01T07:55:03.529079378Z [36m2018-02-01 07:55:03.528 UTC [common/config] NewStandardValues -> DEBU 032[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:03.529826604Z [36m2018-02-01 07:55:03.529 UTC [common/config] initializeProtosStruct -> DEBU 033[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:03.530268283Z [36m2018-02-01 07:55:03.530 UTC [common/config] initializeProtosStruct -> DEBU 034[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:03.530421806Z [36m2018-02-01 07:55:03.530 UTC [common/config] initializeProtosStruct -> DEBU 035[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:03.530555439Z [36m2018-02-01 07:55:03.530 UTC [common/config] initializeProtosStruct -> DEBU 036[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:03.531136349Z [36m2018-02-01 07:55:03.531 UTC [common/configtx] addToMap -> DEBU 037[0m Adding to config map: [Groups] /Channel
[36morderer      |[0m 2018-02-01T07:55:03.531371031Z [36m2018-02-01 07:55:03.531 UTC [common/configtx] addToMap -> DEBU 038[0m Adding to config map: [Groups] /Channel/Consortiums
[36morderer      |[0m 2018-02-01T07:55:03.531594520Z [36m2018-02-01 07:55:03.531 UTC [common/configtx] addToMap -> DEBU 039[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium
[36morderer      |[0m 2018-02-01T07:55:03.531787823Z [36m2018-02-01 07:55:03.531 UTC [common/configtx] addToMap -> DEBU 03a[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.532038298Z [36m2018-02-01 07:55:03.531 UTC [common/configtx] addToMap -> DEBU 03b[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:03.532381426Z [36m2018-02-01 07:55:03.532 UTC [common/configtx] addToMap -> DEBU 03c[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:03.532625404Z [36m2018-02-01 07:55:03.532 UTC [common/configtx] addToMap -> DEBU 03d[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:03.532826403Z [36m2018-02-01 07:55:03.532 UTC [common/configtx] addToMap -> DEBU 03e[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:03.533124054Z [36m2018-02-01 07:55:03.532 UTC [common/configtx] addToMap -> DEBU 03f[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/ChannelCreationPolicy
[36morderer      |[0m 2018-02-01T07:55:03.533320856Z [36m2018-02-01 07:55:03.533 UTC [common/configtx] addToMap -> DEBU 040[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
[36morderer      |[0m 2018-02-01T07:55:03.535001615Z [36m2018-02-01 07:55:03.534 UTC [common/configtx] addToMap -> DEBU 041[0m Adding to config map: [Groups] /Channel/Orderer
[36morderer      |[0m 2018-02-01T07:55:03.535355838Z [36m2018-02-01 07:55:03.534 UTC [common/configtx] addToMap -> DEBU 042[0m Adding to config map: [Groups] /Channel/Orderer/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.535429701Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 043[0m Adding to config map: [Values] /Channel/Orderer/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:03.535495368Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 044[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:03.535587822Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 045[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:03.535734149Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 046[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:03.535777327Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 047[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36morderer      |[0m 2018-02-01T07:55:03.535838896Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 048[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:03.535853689Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 049[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:03.535882375Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 04a[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36morderer      |[0m 2018-02-01T07:55:03.536009311Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 04b[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36morderer      |[0m 2018-02-01T07:55:03.536025803Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 04c[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36morderer      |[0m 2018-02-01T07:55:03.536036298Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 04d[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36morderer      |[0m 2018-02-01T07:55:03.536098267Z [36m2018-02-01 07:55:03.535 UTC [common/configtx] addToMap -> DEBU 04e[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36morderer      |[0m 2018-02-01T07:55:03.536128352Z [36m2018-02-01 07:55:03.536 UTC [common/configtx] addToMap -> DEBU 04f[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:03.536270680Z [36m2018-02-01 07:55:03.536 UTC [common/configtx] addToMap -> DEBU 050[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:03.536381725Z [36m2018-02-01 07:55:03.536 UTC [common/configtx] addToMap -> DEBU 051[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:03.536484873Z [36m2018-02-01 07:55:03.536 UTC [common/configtx] addToMap -> DEBU 052[0m Adding to config map: [Policy] /Channel/Admins
[36morderer      |[0m 2018-02-01T07:55:03.536505163Z [36m2018-02-01 07:55:03.536 UTC [common/configtx] addToMap -> DEBU 053[0m Adding to config map: [Policy] /Channel/Readers
[36morderer      |[0m 2018-02-01T07:55:03.536780026Z [36m2018-02-01 07:55:03.536 UTC [common/configtx] addToMap -> DEBU 054[0m Adding to config map: [Policy] /Channel/Writers
[36morderer      |[0m 2018-02-01T07:55:03.536856987Z [36m2018-02-01 07:55:03.536 UTC [common/configtx] processConfig -> DEBU 055[0m Beginning new config for channel testchainid
[36morderer      |[0m 2018-02-01T07:55:03.536879476Z [36m2018-02-01 07:55:03.536 UTC [common/config] NewStandardValues -> DEBU 056[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:03.536903264Z [36m2018-02-01 07:55:03.536 UTC [common/config] initializeProtosStruct -> DEBU 057[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:03.536929251Z [36m2018-02-01 07:55:03.536 UTC [common/config] initializeProtosStruct -> DEBU 058[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:03.536945643Z [36m2018-02-01 07:55:03.536 UTC [common/config] initializeProtosStruct -> DEBU 059[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:03.537082774Z [36m2018-02-01 07:55:03.536 UTC [common/config] initializeProtosStruct -> DEBU 05a[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:03.537095868Z [36m2018-02-01 07:55:03.536 UTC [policies] ProposePolicy -> DEBU 05b[0m Proposed new policy Admins for Channel
[36morderer      |[0m 2018-02-01T07:55:03.537173629Z [36m2018-02-01 07:55:03.537 UTC [policies] ProposePolicy -> DEBU 05c[0m Proposed new policy Readers for Channel
[36morderer      |[0m 2018-02-01T07:55:03.537190920Z [36m2018-02-01 07:55:03.537 UTC [policies] ProposePolicy -> DEBU 05d[0m Proposed new policy Writers for Channel
[36morderer      |[0m 2018-02-01T07:55:03.537371630Z [36m2018-02-01 07:55:03.537 UTC [policies] ProposePolicy -> DEBU 05e[0m Proposed new policy Admins for Consortiums
[36morderer      |[0m 2018-02-01T07:55:03.537388221Z [36m2018-02-01 07:55:03.537 UTC [common/config] NewStandardValues -> DEBU 05f[0m Initializing protos for *config.ConsortiumProtos
[36morderer      |[0m 2018-02-01T07:55:03.537485273Z [36m2018-02-01 07:55:03.537 UTC [common/config] initializeProtosStruct -> DEBU 060[0m Processing field: ChannelCreationPolicy
[36morderer      |[0m 2018-02-01T07:55:03.537503064Z [36m2018-02-01 07:55:03.537 UTC [common/config] NewStandardValues -> DEBU 061[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:03.537555038Z [36m2018-02-01 07:55:03.537 UTC [common/config] initializeProtosStruct -> DEBU 062[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:03.537646492Z [36m2018-02-01 07:55:03.537 UTC [policies] ProposePolicy -> DEBU 063[0m Proposed new policy Readers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.537754438Z [36m2018-02-01 07:55:03.537 UTC [policies] ProposePolicy -> DEBU 064[0m Proposed new policy Writers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.537840795Z [36m2018-02-01 07:55:03.537 UTC [policies] ProposePolicy -> DEBU 065[0m Proposed new policy Admins for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.537864083Z [36m2018-02-01 07:55:03.537 UTC [common/config] NewStandardValues -> DEBU 066[0m Initializing protos for *config.OrdererProtos
[36morderer      |[0m 2018-02-01T07:55:03.538067282Z [36m2018-02-01 07:55:03.537 UTC [common/config] initializeProtosStruct -> DEBU 067[0m Processing field: ConsensusType
[36morderer      |[0m 2018-02-01T07:55:03.538128551Z [36m2018-02-01 07:55:03.537 UTC [common/config] initializeProtosStruct -> DEBU 068[0m Processing field: BatchSize
[36morderer      |[0m 2018-02-01T07:55:03.538155737Z [36m2018-02-01 07:55:03.537 UTC [common/config] initializeProtosStruct -> DEBU 069[0m Processing field: BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:03.538232799Z [36m2018-02-01 07:55:03.537 UTC [common/config] initializeProtosStruct -> DEBU 06a[0m Processing field: KafkaBrokers
[36morderer      |[0m 2018-02-01T07:55:03.538280775Z [36m2018-02-01 07:55:03.538 UTC [common/config] initializeProtosStruct -> DEBU 06b[0m Processing field: ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:03.538505662Z [36m2018-02-01 07:55:03.538 UTC [policies] ProposePolicy -> DEBU 06c[0m Proposed new policy BlockValidation for Orderer
[36morderer      |[0m 2018-02-01T07:55:03.538638296Z [36m2018-02-01 07:55:03.538 UTC [policies] ProposePolicy -> DEBU 06d[0m Proposed new policy Readers for Orderer
[36morderer      |[0m 2018-02-01T07:55:03.538668981Z [36m2018-02-01 07:55:03.538 UTC [policies] ProposePolicy -> DEBU 06e[0m Proposed new policy Writers for Orderer
[36morderer      |[0m 2018-02-01T07:55:03.538824703Z [36m2018-02-01 07:55:03.538 UTC [policies] ProposePolicy -> DEBU 06f[0m Proposed new policy Admins for Orderer
[36morderer      |[0m 2018-02-01T07:55:03.539039095Z [36m2018-02-01 07:55:03.538 UTC [common/config] NewStandardValues -> DEBU 070[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:03.539091069Z [36m2018-02-01 07:55:03.538 UTC [common/config] initializeProtosStruct -> DEBU 071[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:03.539107061Z [36m2018-02-01 07:55:03.538 UTC [policies] ProposePolicy -> DEBU 072[0m Proposed new policy Writers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.539182724Z [36m2018-02-01 07:55:03.538 UTC [policies] ProposePolicy -> DEBU 073[0m Proposed new policy Admins for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.539199715Z [36m2018-02-01 07:55:03.539 UTC [policies] ProposePolicy -> DEBU 074[0m Proposed new policy Readers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.539211709Z [36m2018-02-01 07:55:03.539 UTC [common/config] validateMSP -> DEBU 075[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.539223403Z [36m2018-02-01 07:55:03.539 UTC [msp] NewBccspMsp -> DEBU 076[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:03.539297866Z [36m2018-02-01 07:55:03.539 UTC [msp] Setup -> DEBU 077[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:03.539497266Z [36m2018-02-01 07:55:03.539 UTC [msp/identity] newIdentity -> DEBU 078[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:03.539829600Z [36m2018-02-01 07:55:03.539 UTC [msp/identity] newIdentity -> DEBU 079[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:03.540205312Z [36m2018-02-01 07:55:03.540 UTC [msp/identity] newIdentity -> DEBU 07a[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:03.542445292Z [36m2018-02-01 07:55:03.542 UTC [msp] Validate -> DEBU 07b[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:03.542738645Z [36m2018-02-01 07:55:03.542 UTC [msp] getCertificationChain -> DEBU 07c[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:03.542993817Z [36m2018-02-01 07:55:03.542 UTC [common/config] validateMSP -> DEBU 07d[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:03.543024502Z [36m2018-02-01 07:55:03.542 UTC [msp] NewBccspMsp -> DEBU 07e[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:03.543178925Z [36m2018-02-01 07:55:03.542 UTC [msp] Setup -> DEBU 07f[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:03.543525151Z [36m2018-02-01 07:55:03.543 UTC [msp/identity] newIdentity -> DEBU 080[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:03.543857585Z [36m2018-02-01 07:55:03.543 UTC [msp/identity] newIdentity -> DEBU 081[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:03.544391618Z [36m2018-02-01 07:55:03.544 UTC [msp/identity] newIdentity -> DEBU 082[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:03.545411808Z [36m2018-02-01 07:55:03.545 UTC [msp] Validate -> DEBU 083[0m MSP DEFAULT validating identity
